Ancienne nomenclature;Nouvelle nomenclature
5�me circonvolution temporale / Circonvolution de l'hippocampe;Gyrus parahippocampal
Adducteur Du Gros Orteil;Abducteur De L'hallux
Aileron Rotulien Externe;R�tinaculum Patellaire Lat�ral
Aileron Rotulien Interne;R�tinaculum Patellaire M�dial
Aire de Broca;Aire motrice du langage
Ampoule de Vater;Ampoule h�pato-pancr�atique
Amygdale;Tonsille
Amygdale du cervelet;Tonsille c�r�belleuse
Amygdale palatine;Tonsille palatine
Angle de His;Incisure cardiale
Anneau de Waldeyer;Anneau lympho�de du pharynx
Anneau de Zinn;Anneau tendineux commun
Anse de Galien;Rameau communiquant avec le nerf laryng� inf�rieur
Anse de Henle;Anse du n�phron
Anse de l'hypoglosse;Anse cervicale
Ant�hypophyse;Ad�nohypophyse
Antre gastrique;Antre pylorique
Aorte thoracique descendante;Aorte thoracique
Apon�vrose;Fascia
Apon�vrose de Denonvilliers;Fascia recto-prostatique
Apon�vrose du cou;Fascia cervical
Apon�vrose moyenne du p�rin�e / Ligament de Carcassonne;Membrane p�rin�ale
Apophyse;Processus
Apophyse Corono�de (cubitus);Processus Corono�de (ulna)
Apophyse Externe (astragale);Processus Lat�ral (talus)
Apophyse Stylo�de (cubitus);Processus Stylo�de (ulna)
Apophyse Stylo�de (radius);Processus Stylo�de (radius)
Apophyse Unciforme De L'os Crochu (carpe);Os Hamalus De L'hamatum
Appendice vermiculaire;Appendice vermiforme
Aqueduc de Sylvius;Aqueduc du m�senc�phale
Arcade Crurale;Ligament Inguinal
Arcade de Douglas;Ligne arqu�e
Arcade du carr� des lombes;Ligament arqu� lat�ral
Arcade du psoas;Ligament arqu� m�dial
Arch�oc�r�bellum / Arch�ocervelet;Archic�r�bellum
Ar�oles caverneuse;Cavernes des corps caverneux
Arri�re-cavit� des �piploons;Bourse omentale
Arri�re-cavit� des fosses nasales;Partie nasale du pharynx
Art�re carotide primitive;Art�re carotide commune
Art�re coronaire stomachique;Art�re gastrique gauche
Art�re cubitale;Art�re ulnaire
Art�re d'Adamkiewicz;Art�re de l'intumescence lombale
Art�re f�morale profonde;Art�re profonde de la cuisse
Art�re fessi�re sup�rieure;Art�re glut�ale sup�rieure
Art�re gastro-�pliplo�que;Art�re gastro-omentale
Art�re h�morro�dale;Art�re rectale
Art�re h�morro�dale moyenne;Art�re rectale moyenne
Art�re honteuse interne;Art�re pudendale interne
Art�re hypogastrique;Art�re iliaque interne
Art�re il�o-caeco-colique;Art�re il�o-colique
Art�re iliaque primitive;Art�re iliaque commune
Art�re intercostale sup�rieure / Art�re intercostale supr�me;Tronc costo-cervical
Art�re ischiatique;Art�re glut�ale inf�rieure
Art�re mammaire interne;Art�re thoracique interne
Art�re maxillaire interne;Art�re maxillaire
Art�re ovarienne;Art�re ovarique
Art�re p�dieuse;Art�re dorsale du pied
Art�re p�roni�re;Art�re fibulaire
Art�re pharyngo-m�ning�e;Art�re pharyngienne ascendante
Art�re profonde de la langue / Art�re ranine;Art�re linguale
Art�re pylorique;Art�re gastrique droite
Art�re r�currente de Heubner;Art�re lenticulo-stri�e distale
Art�re sous-claviaire;Art�re subclavi�re
Art�re spermatique;Art�re testiculaire
Art�re sylvienne;Art�re c�r�brale moyenne
Art�re vaginale longue;Art�re vaginale
Art�res auditives internes;Art�res labyrinthiques
Articulation astragalo-calcan�enne post�rieure;Articulation subtalaire
Articulation astragaloscapho�dienne;Articulation talonaviculaire
Articulation atlo�do-occipitale;Articulation atlanto-occipitale
Articulation calcan�ocubo�dienne;Articulation calcan�ocubo�dienne
Articulation De Chopart;Articulation Transverse Du Tarse / Articulation m�diotarsienne
Articulation De Lisfranc;Articulation Tarsom�tatarsienne
Articulation du coup de pied;Articulation de la cheville
Articulation Gl�no-hum�rale;Articulation Scapulo-hum�rale
Articulation Hum�ro-cubitale;Articulation Hum�ro-ulnaire
Articulation P�ron�o-tibiale Inf�rieure;Articulation Tibio-fibulaire Distale
Articulation P�ron�o-tibiale Sup�rieure;Articulation Tibio-fibulaire Proximale
Articulation radio-carpienne;Articulation du poignet
Articulation radiocubitale inf�rieure / Articulation Radio-cubitale Inf�rieure;Articulation radio-ulnaire distale
Articulation radiocubitale sup�rieure / Articulation Radio-cubitale Sup�rieure;Articulation radio-ulnaire proximale
Articulation Sous-astragalienne;Articulation Sous-talienne (subtalaire)
Articulation sterno-costo-claviculaire;Articulation sterno-claviculaire
Articulation temporo-maxillaire;Articulation temporo-mandibulaire
Articulation tibio-astragalienne;Articulation de la cheville (ou talo-crurale)
Articulation Tibiotarsienne;Articulation Talo-crurale
Articulation tibiotarsienne, tibioastragalienne ou tibiotalienne;Articulation talocrurale ou de la cheville
Astragale;Talus
Avant-mur;Claustrum
Azygos de la luette;Muscle de l'uvule
Bandelette colique;Tenia colique
Bandelette De Maissiat;Tractus Iliotibial
Bandelette de Thompson;Bandelette ilio-pubienne
Bandelettes optiques;Tractus optique
Bassin;Pelvis
Bassinet;Pelvis r�nal
Bec de la prostate;Apex de la prostate
Bec De L'ol�cr�ne;Processus Ancon�
Biceps F�moral;Biceps Crural
Bouquet de Riolan;Muscles styliens
Bourrelet du corps calleux;Spl�nium du corps calleux
Bourrelet Gl�noidien;Labrum
Bourrelet Gl�no�dien;Labrum Gl�no�dal
Bourse De La Patte D'oie;Bourse Ans�riene
Bourse Du Psoas-iliaque;Bourse Iliopectin�e
Bulbe;Moelle allong�e
Bulbe spongieux;Bulbe vestibulaire
Caisse du tympan;Cavit� tympanique
Calcan�um;Calcan�us
Canal chol�doque;Conduit chol�doque
Canal cystique;Conduit cystique
Canal d'Alcock;Canal pudendal
Canal d'Arantius;Ligament veineux
Canal de Cloquet / Canal de Stilling;Canal hyalo�dien
Canal de Hannover;Espace zonulaire
Canal De Hunter;Canal Des Adducteurs
Canal de Rivinus;Canal sublingual majeur
Canal de Santorini;Conduit pancr�atique accessoire
Canal de Schlemm;Sinus veineux de la scl�re
Canal de St�non;Conduit parotidien
Canal de Theile;Sinus transverse du p�ricarde
Canal de Wharton;Conduit submandibulaire
Canal de Wirsung;Conduit pancr�atique
Canal d�f�rent;Conduit d�f�rent
Canal �jaculateur;Conduit �jaculateur
Canal h�patique;Conduit h�patique commun
Canal lacrymo-nasal;Canal naso-lacrymal
Canal spiral de Rosenthal;Canal spiral du modiolus
Canal thoracique;Conduit thoracique
Capsule de Glisson;Capsule (ou tunique) fibreuse du foie
Capsule du rein;Capsule fibreuse du rein
Carr� crural;Carr� f�moral
Carr� du menton;Muscle abaisseur de la l�vre inf�rieur
Cavit� buccale;Cavit� orale
Cavit� du larynx;Cavit� laryng�e
Cavit� Sigmo�de;Incisure Ulnaire
Cavum de Meckel;Cavum trig�minal
Cellules de Leydig;Cellules interstitielles
Cellules de Schultze;Cellules r�ceptrices olfactives
Cellules de Sertoli;Cellules de soutien des gam�tes
Centre phr�nique;Centre tendineux du diaphragme
Cerveau interm�diaire;Dienc�phale
Cha�ne des osselets;Osselets de l'audition
Cha�ne sympathique lat�ro-vert�brale;Tronc sympathique
Chair Carr�e De Sylvius;Carr� Plantaire
Circonvolution;Gyrus
Circonvolution de Heschl / Circonvolution temporale transverse;Gyrus temporal transverse
Circonvolution du corps calleux;Gyrus cingulaire
Cloison recto-vaginale;Fascia recto-vaginal
Colonnes de Bertin;Colonnes r�nales
Colonnes de Morgagni;Colonnes anales
Conduit Auditif;M�at Acoustique
Condyle Externe;Condyle Lat�ral
Condyle Interne;Condyle M�dial
C�nes eff�rents;Canalicules eff�rents
Corne d'Ammon;Hippocampe propre
Corps de Luys;Noyau subthalamique
Corps de Wolf;M�son�phros
Corps genouill�;Corps g�nicul�
Corps pin�al / Epiphyse c�r�brale;Glande pin�ale
Corps pituitaire;Hypophyse
Corps restiforme;P�doncule c�r�belleux inf�rieur
Corps thyro�de;Glande thyro�de
Cotyle;Acetabulum
Couche interne du muscle thyro-aryt�no�dien inf�rieur;Muscle vocal
Coulisse Bicipitale;Sillon Intertuberculaire
Couronne rayonnante;Corona radiata
Court P�ronier Lat�ral;Court Fibulaire
Courte Portion Du Biceps;Chef Court Du Biceps
Couturier;Sartorius
Cr�te Iliaque;Pecten Du Pubis
Cr�tes de Duret;Cr�tes fibreuses de la glande mammaire
Creux axillaire;Fosse axillaire
Creux Poplit�;Fosse Poplit�e
Cubitus;Ulna
Cubo�de;Os cubo�de
Cul-de-sac de Douglas (homme ou femme);Excavation ou poche recto-ut�rine
Cul-de-sac vaginal;Fornix vaginal
Cupule Radiale;Fov�a Radiale
D�cussation de Wernekinck;D�cussation des p�doncules c�r�belleux sup�rieurs
Demi-membraneux;Semi-membraneux
Demi-tendineux;Semi-tendineux
Deuxi�me Cun�iforme;Os Cun�iforme Interm�diaire
Deuxi�me Phalange;Phalange Interm�diaire
Diverticule de Meckel;Vestige du conduit vitellin
D�me De L'astragale;Trochl�e Du Talus
Droit Ant�rieur;Droit F�moral
Droit Interne;Gracile
�chancrure Claviculaire;Incisure Claviculaire
�chancrure Coraco�dienne;Incisure Scapulaire
Echancrure Intercondylienne;Fosse Intercondylienne
Echancrure Ischio-pubienne;Incisure Ac�tabulaire
Echancrure sus-orbitaire;Echancrure supra orbitaire
Enclume;Incus
Epicondyle;Epicondyle Lat�ral
Epine Tibiale Externe-interne;Tubercule Intercondylaire Lat�ral-m�dial
Epiploon gastro-spl�nique;Ligament gastro-spl�nique
Epiploon pancr�atico-spl�nique;Ligament pancr�atico-spl�nique
Epitrochl�e;Epicondyle M�dial
Espace de Bogros;Espace r�tro-inguinal
Espace pr�v�sical (ou de Retzius);Espace r�tro-pubien
Ethmo�de;Os �thmo�dal
Etrier;Stapes
Extenseur commun des orteils;Long extenseur des orteils
Extenseur Propre Du Gros Orteil;Muscle Long Extenseur De L'hallux
Faisceau Ant�rieur Du Ligament Lat�ral Externe;Ligament Talo-fibulaire Ant�rieur
Faisceau cortico-spinal / Faisceau pyramidal;Tractus pyramidal cortico-spinal
Faisceau d'Arnold / Faisceau fronto-pontin;Tractus fronto-pontin
Faisceau de Betcherew;Tractus central de la calotte
Faisceau de Sch�tz;Faisceau longitudinal dorsal
Faisceau de Turk-Meynert / Faisceau temporo-pontin;Tractus temporo-pontin
Faisceau de Vicq d'Azyr;Faisceau mamillo-thalamique
Faisceau en croissant de D�jerine / Faisceau spino-thalamique;Tractus spino-thalamique
Faisceau g�nicul�;Faisceau cortico-nucl�aire
Faisceau longitudinal post�rieur;Faisceau longitudinal m�dial
Faisceau Post�rieur Du Ligament Lat�ral Externe;Ligament Talo-fibulaire Post�rieur
Faisceau solitaire;Tractus solitaire
Faisceau spino-c�r�belleux direct;Tractus spino-c�r�belleux direct (ou spino-c�r�belleux dorsal)
Faisceau vestibulo-spinal;Tractus vestibulo-spinal
Fascia de Buck;Fascia profond du p�nis
Fente de Larrey;Hiatus costo-xypho�dien
Fl�chisseur commun profond;Fl�chisseur profond des doigts
Fl�chisseur commun superficiel;Fl�chisseur sup�rficiel des doigts
Foramen ovale de Pacchioni;Incisure de la tente
Fosse Sous-�pineuse;Fosse Infra-�pineuse
Fosse Sus-�pineuse;Fosse Supra-�pineuse
Fossette Sus-condylienne;Fosse Radiale
Fossette Sus-trochl�enne;Fosse Corono�dienne
Fourchette Sternale;Incisure Jugulaire
Ganglion de Corti;Ganglion spiral
Grand complexus;Semi-�pineux de la t�te
Grand dentel�;Dentel� ant�rieur
Grande Cavit� Sigmo�de (cubitus);Incisure Trochl�aire
Gros Orteil;Hallux
Ilion;Ilium
Il�ts de Langerhans;Il�ts pancr�atiques
Ischion;Ischium
Jambier Ant�rieur;Tibial Ant�rieur
Jambier Post�rieur;Tibial Post�rieur
Jumeau Externe;Gastrocn�mien Chef Lat�ral
Jumeau Interne;Gastrocn�mien Chef M�dial
Lame horizontale de l'os �thmo�de;Lame cribl�e de l'os �thmo�dal
Ligament Acromio-coraco�dien;Ligament Coracoacromial
Ligament annulaire;Retinaculum
Ligament Annulaire Dorsal Du Carpe;R�tinaculum Des Extenseurs
Ligament Annulaire Du Carpe;R�tinaculum Des Fl�chisseurs Des Doigts
Ligament Annulaire Externe Du Tarse;R�tinaculum Inf�rieur Des Muscles Fibulaires
Ligament Annulaire Interne Du Tarse;R�tinaculum Des Muscles Fl�chisseurs Des Orteils
Ligament Astragalocalcan�en;Ligament Talocalcan�en Interosseux
Ligament Astragalocalcan�en Externe;Ligament Talocalcan�en Lat�ral
Ligament Astragalocalcan�en Interne;Ligament Talocalcan�en M�dial
Ligament Astragalocalcan�en Post�rieur;Ligament Talocalcan�en Post�rieur
Ligament Astragaloscapho�dien Sup�rieur;Ligament Talo-naviculaire Dorsal
Ligament Calcan�oscapho�dien Plantaire;Ligament Calcan�o-naviculaire Plantaire
Ligament Collat�ral Radial;Ligament Lat�ral Externe
Ligament Collat�ral Ulnaire;Ligament Lat�ral Interne
Ligament Crois� Ant�ro-externe;Ligament Crois� Ant�rieur
Ligament Crois� Post�ro-interne;Ligament Crois� Post�rieur
Ligament Cubitocarpien Ant�rieur;Ligament Ulnocarpien Palmaire
Ligament de Chopart comportant deux branches : h      lig. calcan�oscapho�dien h      lig. calcan�ocubo�dien;Ligament bifurqu� comportant deux parties : h      lig. calcan�onaviculaire h      lig. calcan�ocubo�dien
Ligament de Cooper;Ligament pectin�al (ou ligament suspenseur du sein)
Ligament de Lisfranc;Ligament cun�om�tatarsien (interosseux) m�dial
Ligament De Sappey;Ligament Coracogl�no�dien
Ligament En Haie;Ligament Talo-calcan�en Interosseux
Ligament En V De Bertin;Ligament Ilio-f�moral
Ligament En Y De Chopart;Ligament Bifurqu�
Ligament Lat�ral Externe;Ligament Collat�ral Radial
Ligament Lat�ral Externe Du Genou;Ligament Collat�ral Fibulaire
Ligament Lat�ral Interne;Ligament Collat�ral Ulnaire
Ligament Lat�ral Interne Du Genou;Ligament Collat�ral Tibial
Ligament P�ron�o-calcan�en;Ligament Calcan�o-fibulaire
Ligament P�ron�otibial Ant�rieur;Ligament Tibiofibulaire Ant�rieur
Ligament P�ron�otibial Post�rieur;Ligament Tibiofibulaire Post�rieur
Ligament radiocubital ant�rieur / Ligament Radio-cubital Ant�rieur;Ligament radio-ulnaire palmaire
Ligament radiocubital post�rieur / Ligament Radio-cubital Post�rieur;Ligament radio-ulnaire dorsal
Ligament Rond;Ligament De La T�te F�morale
Ligament Rotulien;Ligament Patellaire
Ligament Suspenseur De La T�te Hum�rale;Ligament Coracohum�ral
